Year,Period,Geo_Level,State_ANSI,Commodity_ID,Domain,Value
2022,YEAR,STATE,6,4,TOTAL,"37,78,39,000"
2022,YEAR,STATE,36,4,TOTAL,"79,32,56,000"
2021,YEAR,STATE,6,4,TOTAL,"37,46,37,000"
2021,YEAR,STATE,36,4,TOTAL,"77,48,81,000"
2020,YEAR,STATE,6,4,TOTAL,"35,49,06,000"
2020,YEAR,STATE,36,4,TOTAL,"72,29,22,000"
2019,YEAR,STATE,6,4,TOTAL,"37,37,60,000"
2019,YEAR,STATE,36,4,TOTAL,"67,91,90,000"
2019,YEAR,STATE,48,4,TOTAL,"3,77,69,000"
2018,YEAR,STATE,6,4,TOTAL,"41,51,50,000"
2018,YEAR,STATE,36,4,TOTAL,"69,10,44,000"
2018,YEAR,STATE,41,4,TOTAL,"4,17,53,000"
2018,YEAR,STATE,48,4,TOTAL,"3,15,69,000"
2017,YEAR,STATE,6,4,TOTAL,"44,24,23,000"
2017,YEAR,STATE,36,4,TOTAL,"70,69,23,000"
2017,YEAR,STATE,41,4,TOTAL,"4,91,57,000"
2017,YEAR,STATE,48,4,TOTAL,"3,43,23,000"
2016,YEAR,STATE,6,4,TOTAL,"39,48,99,000"
2016,YEAR,STATE,36,4,TOTAL,"67,67,92,000"
2016,YEAR,STATE,41,4,TOTAL,"5,24,38,000"
2016,YEAR,STATE,48,4,TOTAL,"5,07,92,000"
2015,YEAR,STATE,6,4,TOTAL,"46,56,65,000"
2015,YEAR,STATE,36,4,TOTAL,"66,92,54,000"
2015,YEAR,STATE,41,4,TOTAL,"5,53,46,000"
2015,YEAR,STATE,48,4,TOTAL,"9,41,26,000"
2014,YEAR,STATE,6,4,TOTAL, (D)
2014,YEAR,STATE,36,4,TOTAL,"66,39,17,000"
2014,YEAR,STATE,41,4,TOTAL,"5,92,08,000"
2014,YEAR,STATE,48,4,TOTAL, (D)
2009,YEAR,STATE,6,4,TOTAL,"62,01,71,000"
2009,YEAR,STATE,36,4,TOTAL,"25,16,04,000"
2009,YEAR,STATE,47,4,TOTAL,"28,42,95,000"
2009,YEAR,STATE,49,4,TOTAL,"24,42,52,000"
2009,YEAR,STATE,55,4,TOTAL,"17,31,78,000"
2008,YEAR,STATE,6,4,TOTAL,"58,17,68,000"
2008,YEAR,STATE,36,4,TOTAL,"22,49,88,000"
2008,YEAR,STATE,47,4,TOTAL,"25,80,78,000"
2008,YEAR,STATE,49,4,TOTAL,"20,88,97,000"
2008,YEAR,STATE,55,4,TOTAL,"16,28,47,000"
2007,YEAR,STATE,6,4,TOTAL,"55,99,21,000"
2007,YEAR,STATE,19,4,TOTAL,"2,13,00,000"
2007,YEAR,STATE,36,4,TOTAL,"23,47,40,000"
2007,YEAR,STATE,47,4,TOTAL,"19,35,36,000"
2007,YEAR,STATE,49,4,TOTAL,"14,09,48,000"
2007,YEAR,STATE,55,4,TOTAL,"14,72,82,000"
2006,YEAR,STATE,6,4,TOTAL,"54,33,45,000"
2006,YEAR,STATE,19,4,TOTAL,"2,55,20,000"
2006,YEAR,STATE,36,4,TOTAL,"23,69,87,000"
2006,YEAR,STATE,47,4,TOTAL,"15,53,31,000"
2006,YEAR,STATE,49,4,TOTAL,"16,37,13,000"
2006,YEAR,STATE,55,4,TOTAL,"14,45,34,000"
2005,YEAR,STATE,6,4,TOTAL,"51,19,90,000"
2005,YEAR,STATE,19,4,TOTAL,"1,74,12,000"
2005,YEAR,STATE,36,4,TOTAL,"23,23,07,000"
2005,YEAR,STATE,42,4,TOTAL,"9,31,000"
2005,YEAR,STATE,47,4,TOTAL,"9,95,95,000"
2005,YEAR,STATE,49,4,TOTAL,"17,15,09,000"
2005,YEAR,STATE,55,4,TOTAL,"12,49,74,000"
2004,YEAR,STATE,6,4,TOTAL,"45,43,02,000"
2004,YEAR,STATE,19,4,TOTAL,"1,39,84,000"
2004,YEAR,STATE,36,4,TOTAL,"22,77,95,000"
2004,YEAR,STATE,42,4,TOTAL,"8,07,000"
2004,YEAR,STATE,47,4,TOTAL,"3,89,49,000"
2004,YEAR,STATE,49,4,TOTAL,"16,55,03,000"
2004,YEAR,STATE,55,4,TOTAL,"9,80,12,000"
2003,YEAR,STATE,6,4,TOTAL,"47,92,26,000"
2003,YEAR,STATE,19,4,TOTAL,"1,38,47,000"
2003,YEAR,STATE,36,4,TOTAL,"26,17,40,000"
2003,YEAR,STATE,42,4,TOTAL,"6,87,000"
2003,YEAR,STATE,49,4,TOTAL,"12,22,09,000"
2003,YEAR,STATE,55,4,TOTAL,"8,14,60,000"
2002,YEAR,STATE,6,4,TOTAL,"45,44,83,000"
2002,YEAR,STATE,17,4,TOTAL,"1,43,92,000"
2002,YEAR,STATE,19,4,TOTAL,"1,28,75,000"
2002,YEAR,STATE,36,4,TOTAL,"24,72,21,000"
2002,YEAR,STATE,55,4,TOTAL,"7,14,61,000"
2001,YEAR,STATE,6,4,TOTAL,"26,43,04,000"
2001,YEAR,STATE,17,4,TOTAL,"1,27,73,000"
2001,YEAR,STATE,36,4,TOTAL,"25,26,31,000"
2001,YEAR,STATE,55,4,TOTAL,"7,74,51,000"
2000,YEAR,STATE,6,4,TOTAL,"25,72,11,000"
2000,YEAR,STATE,17,4,TOTAL,"1,16,53,000"
2000,YEAR,STATE,36,4,TOTAL,"24,72,32,000"
2000,YEAR,STATE,55,4,TOTAL,"7,73,48,000"
1999,YEAR,STATE,6,4,TOTAL,"23,81,10,000"
1999,YEAR,STATE,17,4,TOTAL,"1,05,13,000"
1999,YEAR,STATE,36,4,TOTAL,"25,00,84,000"
1999,YEAR,STATE,55,4,TOTAL,"6,65,91,000"
1998,YEAR,STATE,6,4,TOTAL,"20,03,63,000"
1998,YEAR,STATE,17,4,TOTAL,"1,65,93,000"
1998,YEAR,STATE,36,4,TOTAL,"23,31,26,000"
1998,YEAR,STATE,38,4,TOTAL,"23,000"
1998,YEAR,STATE,55,4,TOTAL,"6,32,74,000"
1997,YEAR,STATE,6,4,TOTAL,"18,95,61,000"
1997,YEAR,STATE,17,4,TOTAL,"1,39,03,000"
1997,YEAR,STATE,36,4,TOTAL,"20,32,04,000"
1997,YEAR,STATE,38,4,TOTAL,"28,000"
1997,YEAR,STATE,47,4,TOTAL,"4,05,000"
1996,YEAR,STATE,6,4,TOTAL,"19,67,78,000"
1996,YEAR,STATE,17,4,TOTAL,"1,53,49,000"
1996,YEAR,STATE,36,4,TOTAL,"20,85,13,000"
1996,YEAR,STATE,38,4,TOTAL,"28,000"
1996,YEAR,STATE,55,4,TOTAL,"3,17,76,000"
1995,YEAR,STATE,6,4,TOTAL,"25,16,51,000"
1995,YEAR,STATE,8,4,TOTAL,"2,52,29,000"
1995,YEAR,STATE,17,4,TOTAL,"1,85,75,000"
1995,YEAR,STATE,36,4,TOTAL,"23,18,05,000"
1995,YEAR,STATE,38,4,TOTAL,"26,000"
1995,YEAR,STATE,47,4,TOTAL,"1,69,000"
1995,YEAR,STATE,55,4,TOTAL,"2,58,55,000"
1994,YEAR,STATE,6,4,TOTAL,"28,67,66,000"
1994,YEAR,STATE,8,4,TOTAL,"2,87,01,000"
1994,YEAR,STATE,17,4,TOTAL,"1,83,05,000"
1994,YEAR,STATE,36,4,TOTAL,"22,96,80,000"
1994,YEAR,STATE,37,4,TOTAL,"40,10,000"
1994,YEAR,STATE,38,4,TOTAL,"28,000"
1994,YEAR,STATE,55,4,TOTAL,"2,14,76,000"
1993,YEAR,STATE,6,4,TOTAL,"28,49,44,000"
1993,YEAR,STATE,8,4,TOTAL,"2,70,97,000"
1993,YEAR,STATE,17,4,TOTAL,"1,52,67,000"
1993,YEAR,STATE,36,4,TOTAL,"20,72,02,000"
1993,YEAR,STATE,37,4,TOTAL,"46,97,000"
1993,YEAR,STATE,38,4,TOTAL,"25,000"
1993,YEAR,STATE,48,4,TOTAL,"3,10,71,000"
1993,YEAR,STATE,55,4,TOTAL,"2,12,46,000"
1992,YEAR,STATE,6,4,TOTAL,"23,76,95,000"
1992,YEAR,STATE,8,4,TOTAL,"2,75,72,000"
1992,YEAR,STATE,12,4,TOTAL,"83,49,000"
1992,YEAR,STATE,17,4,TOTAL,"1,58,99,000"
1992,YEAR,STATE,26,4,TOTAL,"10,54,02,000"
1992,YEAR,STATE,36,4,TOTAL,"20,07,87,000"
1992,YEAR,STATE,37,4,TOTAL,"39,69,000"
1992,YEAR,STATE,48,4,TOTAL,"2,92,39,000"
1991,YEAR,STATE,6,4,TOTAL,"23,27,64,000"
1991,YEAR,STATE,12,4,TOTAL,"95,00,000"
1991,YEAR,STATE,17,4,TOTAL,"1,15,20,000"
1991,YEAR,STATE,19,4,TOTAL,"77,53,000"
1991,YEAR,STATE,36,4,TOTAL,"18,55,18,000"
1991,YEAR,STATE,37,4,TOTAL,"31,76,000"
1991,YEAR,STATE,42,4,TOTAL,"38,59,000"
1991,YEAR,STATE,48,4,TOTAL,"2,48,29,000"
1991,YEAR,STATE,55,4,TOTAL,"1,18,21,000"
1990,YEAR,STATE,6,4,TOTAL,"23,37,48,000"
1990,YEAR,STATE,17,4,TOTAL,"1,09,00,000"
1990,YEAR,STATE,19,4,TOTAL,"1,10,58,000"
1990,YEAR,STATE,36,4,TOTAL,"18,90,12,000"
1990,YEAR,STATE,37,4,TOTAL,"25,45,000"
1990,YEAR,STATE,48,4,TOTAL,"1,89,88,000"
1990,YEAR,STATE,55,4,TOTAL,"1,08,68,000"
